timestamp,PV (kWh),Load (kWh),price (cents/kWh)
01092011 11:00,4971.8589745,3593,54.53
01092011 12:00,4654.903847,3582,53.07
01092011 13:00,3867.9807705,3546,49.43
01092011 14:00,3575.3525665,3511,48.26
01092011 15:00,2710.160255,3547,49.81
01092011 16:00,1422.596153,3846,57.71
01092011 17:00,297.9166685,4128,81.79
01092011 18:00,45.4807705,4075,79.82
01092011 19:00,0,3936,78.74
01092011 20:00,0,3771,71.26
01092011 21:00,0,3485,62.37
01092011 22:00,0,3199,51.7
01092011 23:00,0,2977,51.69
01102011 0:00,0,2830,51.33
01102011 1:00,0,2763,45.21
01102011 2:00,0,2744,42.73
01102011 3:00,0,2763,42.01
01102011 4:00,0,2877,43.27
01102011 5:00,0,3159,48.99
01102011 6:00,0,3678,60
01102011 7:00,52.8846175,3930,68.86
01102011 8:00,892.339745,3949,70.91
01102011 9:00,3655.7371785,3948,76.3
01102011 10:00,4397.532051,3954,75.42
01102011 11:00,4628.1089745,3933,72.19
01102011 12:00,4525.160255,3875,69.65
01102011 13:00,4321.025643,3847,69.61
01102011 14:00,3280.961541,3782,66.08
01102011 15:00,2725.6730765,3785,68.51
01102011 16:00,1395.8012805,4024,78.48
01102011 17:00,368.782051,4337,91.91
01102011 18:00,50.064102,4319,88.14
01102011 19:00,0,4209,85.41
01102011 20:00,0,4002,85.55
01102011 21:00,0,3718,63
01102011 22:00,0,3380,54.33
01102011 23:00,0,3112,52.84
